"","id","nX","N","degree","err_red","d","metric","cluster","time","mse_aces","bias_aces","mse_dea","bias_dea","time_dea"
"1",1,2,100,1,0.01,1,"mae",2,6.15999999999985,0.004,-0.039,0.013,-0.064,0.0300000000006548
"2",2,2,100,1,0.01,1,"mae",3,2.5,0.005,0.02,0.016,-0.09,0.0399999999999636
"3",3,2,100,1,0.01,1,"mae",2,2.89000000000033,0.013,0.023,0.022,-0.082,0.0299999999997453
"4",4,2,100,1,0.01,1,"mae",1,2.35000000000036,0.003,0.031,0.013,-0.081,0.0299999999997453
"5",5,2,100,1,0.01,1,"mae",2,3.18000000000029,0.013,0.061,0.021,-0.106,0.0399999999999636
"6",6,2,100,1,0.01,1,"mae",2,3.05999999999949,0.012,0.028,0.03,-0.101,0.0300000000006548
"7",7,2,100,1,0.01,2,"mae",2,2.80999999999949,0.009,0.035,0.023,-0.096,0.0300000000006548
"8",8,2,100,1,0.01,2,"mae",2,2.29000000000087,0.009,-0.012,0.008,-0.064,0.0499999999992724
"9",9,2,100,1,0.01,1,"mae",3,2.98999999999978,0.012,0.01,0.018,-0.079,0.0300000000006548
"10",10,2,100,1,0.01,1,"mae",3,1.53999999999905,0.009,-0.012,0.012,-0.071,0.0299999999988358
"11",11,2,100,1,0.01,1,"mae",3,2.27000000000044,0.004,0.027,0.008,-0.068,0.0300000000006548
"12",12,2,100,1,0.01,1,"mae",2,3.10999999999876,0.003,0.025,0.008,-0.071,0.0300000000006548
"13",13,2,100,1,0.01,1,"mae",2,2.55999999999949,0.013,0.046,0.022,-0.096,0.0400000000008731
"14",14,2,100,1,0.01,1,"mae",3,2.92999999999847,0.012,-0.037,0.023,-0.117,0.0299999999988358
"15",15,2,100,1,0.01,2,"mae",1,3.86000000000058,0.002,0.007,0.015,-0.081,0.0300000000006548
"16",16,2,100,1,0.01,1,"mae",3,2.42999999999847,0.012,-0.012,0.013,-0.074,0.0399999999990541
"17",17,2,100,1,0.01,1,"mae",1,3.1200000000008,0.004,0.033,0.011,-0.08,0.0399999999990541
"18",18,2,100,1,0.01,1,"mae",2,2.88999999999942,0.011,-0.003,0.014,-0.083,0.0300000000006548
"19",19,2,100,1,0.01,1,"mae",2,3.27000000000044,0.006,0.043,0.017,-0.09,0.0300000000006548
"20",20,2,100,1,0.01,1,"mae",1,3.91000000000167,0.004,0.029,0.016,-0.081,0.0399999999990541
"21",21,2,100,1,0.01,1,"mae",3,2.15999999999985,0.019,-0.04,0.014,-0.081,0.0499999999992724
"22",22,2,100,1,0.01,2,"mae",2,2.44000000000051,0.01,-0.014,0.01,-0.078,0.0299999999988358
"23",23,2,100,1,0.01,1,"mae",2,2.23999999999978,0.002,0.033,0.008,-0.064,0.0299999999988358
"24",24,2,100,1,0.01,1,"mae",2,3.86000000000058,0.02,0.048,0.033,-0.118,0.0300000000006548
"25",25,2,100,1,0.01,1,"mae",3,2.02999999999884,0.008,0.011,0.012,-0.082,0.0500000000010914
"26",26,2,100,1,0.01,1,"mae",2,2.82999999999993,0.002,0.013,0.007,-0.065,0.0300000000006548
"27",27,2,100,1,0.01,2,"mae",2,3.14000000000124,0.016,-0.008,0.016,-0.085,0.0300000000006548
"28",28,2,100,1,0.01,1,"mae",3,2.88999999999942,0.002,0.022,0.011,-0.078,0.0300000000006548
"29",29,2,100,1,0.01,2,"mae",2,3.07999999999811,0.002,0.016,0.008,-0.073,0.0299999999988358
"30",30,2,100,1,0.01,1,"mae",3,2.46999999999753,0.006,0.01,0.014,-0.075,0.0299999999988358
"31",31,2,100,1,0.01,1,"mae",3,2.56000000000131,0.005,0.049,0.012,-0.076,0.0299999999988358
"32",32,2,100,1,0.01,1,"mae",2,2.55999999999767,0.009,0.044,0.02,-0.102,0.0299999999988358
"33",33,2,100,1,0.01,1,"mae",2,3.25,0.005,0.041,0.017,-0.09,0.0299999999988358
"34",34,2,100,1,0.01,1,"mae",1,3.80999999999767,0.002,0.016,0.019,-0.084,0.0300000000024738
"35",35,2,100,1,0.01,1,"mae",1,3.13999999999942,0.002,0.027,0.013,-0.082,0.0299999999988358
"36",36,2,100,1,0.01,1,"mae",2,2.94000000000233,0.004,0.03,0.01,-0.067,0.0300000000024738
"37",37,2,100,1,0.01,1,"mae",3,2.37999999999738,0.009,0.018,0.016,-0.106,0.0400000000008731
"38",38,2,100,1,0.01,1,"mae",3,2.56999999999971,0.017,-0.076,0.015,-0.074,0.0299999999988358
"39",39,2,100,1,0.01,1,"mae",2,2.17000000000189,0.02,0.039,0.033,-0.114,0.069999999999709
"40",40,2,100,1,0.01,1,"mae",3,2.59000000000015,0.007,0.015,0.016,-0.073,0.0300000000024738
"41",41,2,100,1,0.01,2,"mae",2,4.36000000000058,0.003,0.024,0.02,-0.09,0.0299999999988358
"42",42,2,100,1,0.01,2,"mae",3,3.09000000000015,0.01,0.037,0.018,-0.102,0.0300000000024738
"43",43,2,100,1,0.01,1,"mae",1,3.89000000000306,0.018,0.054,0.026,-0.1,0.0499999999992724
"44",44,2,100,1,0.01,1,"mae",1,3.11999999999898,0.005,0.036,0.021,-0.095,0.0299999999988358
"45",45,2,100,1,0.01,1,"mae",2,3.40999999999985,0.008,0.029,0.014,-0.072,0.0400000000008731
"46",46,2,100,1,0.01,1,"mae",3,2.68999999999869,0.006,0.011,0.016,-0.083,0.0499999999992724
"47",47,2,100,1,0.01,1,"mae",1,3.01000000000204,0.007,0.068,0.018,-0.112,0.0299999999988358
"48",48,2,100,1,0.01,1,"mae",2,2.76000000000204,0.003,-0.014,0.006,-0.06,0.0299999999988358
"49",49,2,100,1,0.01,1,"mae",1,2.32999999999811,0.004,0.036,0.015,-0.089,0.0400000000008731
"50",50,2,100,1,0.01,1,"mae",2,2.69999999999709,0.004,0.022,0.011,-0.074,0.0499999999992724
